#1 minute_of_the_year	internal_gains_zone1
double heatGain(8760,2)	
167340	200
167400	200
167460	200
167520	200
167580	200
167640	200
167700	200
167760	200
167820	200
167880	200
167940	200
168000	200
168060	200
168120	200
168180	200
168240	200
168300	200
168360	200
168420	200
168480	200
168540	200
168600	200
168660	200
168720	200
168780	200
168840	200
168900	200
168960	200
169020	200
169080	200
169140	200
169200	200
169260	200
169320	200
169380	200
169440	200
169500	200
169560	200
169620	200
169680	200
169740	200
169800	200
169860	200
169920	200
169980	200
170040	200
170100	200
170160	200
170220	200
170280	200
170340	200
170400	200
170460	200
170520	200
170580	200
170640	200
170700	200
170760	200
170820	200
170880	200
170940	200
171000	200
171060	200
171120	200
171180	200
171240	200
171300	200
171360	200
171420	200
171480	200
171540	200
171600	200
171660	200
171720	200
171780	200
171840	200
171900	200
171960	200
172020	200
172080	200
172140	200
172200	200
172260	200
172320	200
172380	200
172440	200
172500	200
172560	200
172620	200
172680	200
172740	200
172800	200
172860	200
172920	200
172980	200
173040	200
173100	200
173160	200
173220	200
173280	200
173340	200
173400	200
173460	200
173520	200
173580	200
173640	200
173700	200
173760	200
173820	200
173880	200
173940	200
174000	200
174060	200
174120	200
174180	200
174240	200
174300	200
174360	200
174420	200
174480	200
174540	200
174600	200
174660	200
174720	200
174780	200
174840	200
174900	200
174960	200
175020	200
175080	200
175140	200
175200	200
175260	200
175320	200
175380	200
175440	200
175500	200
175560	200
175620	200
175680	200
175740	200
175800	200
175860	200
175920	200
175980	200
176040	200
176100	200
176160	200
176220	200
176280	200
176340	200
176400	200
176460	200
176520	200
176580	200
176640	200
176700	200
176760	200
176820	200
176880	200
176940	200
177000	200
177060	200
177120	200
177180	200
177240	200
177300	200
177360	200
177420	200
177480	200
177540	200
177600	200
177660	200
177720	200
177780	200
177840	200
177900	200
177960	200
178020	200
178080	200
178140	200
178200	200
178260	200
178320	200
178380	200
178440	200
178500	200
178560	200
178620	200
178680	200
178740	200
178800	200
178860	200
178920	200
178980	200
179040	200
179100	200
179160	200
179220	200
179280	200
179340	200
179400	200
179460	200
179520	200
179580	200
179640	200
179700	200
179760	200
179820	200
179880	200
179940	200
180000	200
180060	200
180120	200
180180	200
180240	200
180300	200
180360	200
180420	200
180480	200
180540	200
180600	200
180660	200
180720	200
180780	200
180840	200
180900	200
180960	200
181020	200
181080	200
181140	200
181200	200
181260	200
181320	200
181380	200
181440	200
181500	200
181560	200
181620	200
181680	200
181740	200
181800	200
181860	200
181920	200
181980	200
182040	200
182100	200
182160	200
182220	200
182280	200
182340	200
182400	200
182460	200
182520	200
182580	200
182640	200
182700	200
182760	200
182820	200
182880	200
182940	200
183000	200
183060	200
183120	200
183180	200
183240	200
183300	200
183360	200
183420	200
183480	200
183540	200
183600	200
183660	200
183720	200
183780	200
183840	200
183900	200
183960	200
184020	200
184080	200
184140	200
184200	200
184260	200
184320	200
184380	200
184440	200
184500	200
184560	200
184620	200
184680	200
184740	200
184800	200
184860	200
184920	200
184980	200
185040	200
185100	200
185160	200
185220	200
185280	200
185340	200
185400	200
185460	200
185520	200
185580	200
185640	200
185700	200
185760	200
185820	200
185880	200
185940	200
186000	200
186060	200
186120	200
186180	200
186240	200
186300	200
186360	200
186420	200
186480	200
186540	200
186600	200
186660	200
186720	200
186780	200
186840	200
186900	200
186960	200
187020	200
187080	200
187140	200
187200	200
187260	200
187320	200
187380	200
187440	200
187500	200
187560	200
187620	200
187680	200
187740	200
187800	200
187860	200
187920	200
187980	200
188040	200
188100	200
188160	200
188220	200
188280	200
188340	200
188400	200
188460	200
188520	200
188580	200
188640	200
188700	200
188760	200
188820	200
188880	200
188940	200
189000	200
189060	200
189120	200
189180	200
189240	200
189300	200
189360	200
189420	200
189480	200
189540	200
189600	200
189660	200
189720	200
189780	200
189840	200
189900	200
189960	200
190020	200
190080	200
190140	200
190200	200
190260	200
190320	200
190380	200
190440	200
190500	200
190560	200
190620	200
190680	200
190740	200
190800	200
190860	200
190920	200
190980	200
191040	200
191100	200
191160	200
191220	200
191280	200
191340	200
191400	200
191460	200
191520	200
191580	200
191640	200
191700	200
191760	200
191820	200
191880	200
191940	200
192000	200
192060	200
192120	200
192180	200
192240	200
192300	200
192360	200
192420	200
192480	200
192540	200
192600	200
192660	200
192720	200
192780	200
192840	200
192900	200
192960	200
193020	200
193080	200
193140	200
193200	200
193260	200
193320	200
193380	200
193440	200
193500	200
193560	200
193620	200
193680	200
193740	200
193800	200
193860	200
193920	200
193980	200
194040	200
194100	200
194160	200
194220	200
194280	200
194340	200
194400	200
194460	200
194520	200
194580	200
194640	200
194700	200
194760	200
194820	200
194880	200
194940	200
195000	200
195060	200
195120	200
195180	200
195240	200
195300	200
195360	200
195420	200
195480	200
195540	200
195600	200
195660	200
195720	200
195780	200
195840	200
195900	200
195960	200
196020	200
196080	200
196140	200
196200	200
196260	200
196320	200
196380	200
196440	200
196500	200
196560	200
196620	200
196680	200
196740	200
196800	200
196860	200
196920	200
196980	200
197040	200
197100	200
197160	200
197220	200
197280	200
197340	200
197400	200
197460	200
197520	200
197580	200
197640	200
197700	200
197760	200
197820	200
197880	200
197940	200
198000	200
198060	200
198120	200
198180	200
198240	200
198300	200
198360	200
198420	200
198480	200
198540	200
198600	200
198660	200
198720	200
198780	200
198840	200
198900	200
198960	200
199020	200
199080	200
199140	200
199200	200
199260	200
199320	200
199380	200
199440	200
199500	200
199560	200
199620	200
199680	200
199740	200
199800	200
199860	200
199920	200
199980	200
200040	200
200100	200
200160	200
200220	200
200280	200
200340	200
200400	200
200460	200
200520	200
200580	200
200640	200
200700	200
200760	200
200820	200
200880	200
200940	200
201000	200
201060	200
201120	200
201180	200
201240	200
201300	200
201360	200
201420	200
201480	200
201540	200
201600	200
201660	200
201720	200
201780	200
201840	200
201900	200
201960	200
202020	200
202080	200
202140	200
202200	200
202260	200
202320	200
202380	200
202440	200
202500	200
202560	200
202620	200
202680	200
202740	200
202800	200
202860	200
202920	200
202980	200
203040	200
203100	200
203160	200
203220	200
203280	200
203340	200
203400	200
203460	200
203520	200
203580	200
203640	200
203700	200
203760	200
203820	200
203880	200
203940	200
204000	200
204060	200
204120	200
204180	200
204240	200
204300	200
204360	200
204420	200
204480	200
204540	200
204600	200
204660	200
204720	200
204780	200
204840	200
204900	200
204960	200
205020	200
205080	200
205140	200
205200	200
205260	200
205320	200
205380	200
205440	200
205500	200
205560	200
205620	200
205680	200
205740	200
205800	200
205860	200
205920	200
205980	200
206040	200
206100	200
206160	200
206220	200
206280	200
206340	200
206400	200
206460	200
206520	200
206580	200
206640	200
206700	200
206760	200
206820	200
206880	200
206940	200
207000	200
207060	200
207120	200
207180	200
207240	200
207300	200
207360	200
207420	200
207480	200
207540	200
207600	200
207660	200
207720	200
207780	200
207840	200
207900	200
207960	200
208020	200
208080	200
208140	200
208200	200
208260	200
208320	200
208380	200
208440	200
208500	200
208560	200
208620	200
208680	200
208740	200
208800	200
208860	200
208920	200
208980	200
209040	200
209100	200
209160	200
209220	200
209280	200
209340	200
209400	200
209460	200
209520	200
209580	200
209640	200
209700	200
209760	200
209820	200
209880	200
209940	200
210000	200
210060	200
210120	200
210180	200
210240	200
210300	200
210360	200
210420	200
210480	200
210540	200
210600	200
210660	200
210720	200
210780	200
210840	200
210900	200
210960	200
211020	200
211080	200
211140	200
211200	200
211260	200
211320	200
211380	200
211440	200
211500	200
211560	200
211620	200
211680	200
211740	200
211800	200
211860	200
211920	200
211980	200
212040	200
212100	200
212160	200
212220	200
212280	200
212340	200
212400	200
212460	200
212520	200
212580	200
212640	200
212700	200
212760	200
212820	200
212880	200
212940	200
213000	200
213060	200
213120	200
213180	200
213240	200
213300	200
213360	200
213420	200
213480	200
213540	200
213600	200
213660	200
213720	200
213780	200
213840	200
213900	200
213960	200
214020	200
214080	200
214140	200
214200	200
214260	200
214320	200
214380	200
214440	200
214500	200
214560	200
214620	200
214680	200
214740	200
214800	200
214860	200
214920	200
214980	200
215040	200
215100	200
215160	200
215220	200
215280	200
215340	200
215400	200
215460	200
215520	200
215580	200
215640	200
215700	200
215760	200
215820	200
215880	200
215940	200
216000	200
216060	200
216120	200
216180	200
216240	200
216300	200
216360	200
216420	200
216480	200
216540	200
216600	200
216660	200
216720	200
216780	200
216840	200
216900	200
216960	200
217020	200
217080	200
217140	200
217200	200
217260	200
217320	200
217380	200
217440	200
217500	200
217560	200
217620	200
217680	200
217740	200
217800	200
217860	200
217920	200
217980	200
218040	200
218100	200
218160	200
218220	200
218280	200
218340	200
218400	200
218460	200
218520	200
218580	200
218640	200
218700	200
218760	200
218820	200
218880	200
218940	200
219000	200
219060	200
219120	200
219180	200
219240	200
219300	200
219360	200
219420	200
219480	200
219540	200
219600	200
219660	200
219720	200
219780	200
219840	200
219900	200
219960	200
220020	200
220080	200
220140	200
220200	200
220260	200
220320	200
220380	200
220440	200
220500	200
220560	200
220620	200
220680	200
220740	200
220800	200
220860	200
220920	200
220980	200
221040	200
221100	200
221160	200
221220	200
221280	200
221340	200
221400	200
221460	200
221520	200
221580	200
221640	200
221700	200
221760	200
221820	200
221880	200
221940	200
222000	200
222060	200
222120	200
222180	200
222240	200
222300	200
222360	200
222420	200
222480	200
222540	200
222600	200
222660	200
222720	200
222780	200
222840	200
222900	200
222960	200
223020	200
223080	200
223140	200
223200	200
223260	200
223320	200
223380	200
223440	200
223500	200
223560	200
223620	200
223680	200
223740	200
223800	200
223860	200
223920	200
223980	200
224040	200
224100	200
224160	200
224220	200
224280	200
224340	200
224400	200
224460	200
224520	200
224580	200
224640	200
224700	200
224760	200
224820	200
224880	200
224940	200
225000	200
225060	200
225120	200
225180	200
225240	200
225300	200
225360	200
225420	200
225480	200
225540	200
225600	200
225660	200
225720	200
225780	200
225840	200
225900	200
225960	200
226020	200
226080	200
226140	200
226200	200
226260	200
226320	200
226380	200
226440	200
226500	200
226560	200
226620	200
226680	200
226740	200
226800	200
226860	200
226920	200
226980	200
227040	200
227100	200
227160	200
227220	200
227280	200
227340	200
227400	200
227460	200
227520	200
227580	200
227640	200
227700	200
227760	200
227820	200
227880	200
227940	200
228000	200
228060	200
228120	200
228180	200
228240	200
228300	200
228360	200
228420	200
228480	200
228540	200
228600	200
228660	200
228720	200
228780	200
228840	200
228900	200
228960	200
229020	200
229080	200
229140	200
229200	200
229260	200
229320	200
229380	200
229440	200
229500	200
229560	200
229620	200
229680	200
229740	200
229800	200
229860	200
229920	200
229980	200
230040	200
230100	200
230160	200
230220	200
230280	200
230340	200
230400	200
230460	200
230520	200
230580	200
230640	200
230700	200
230760	200
230820	200
230880	200
230940	200
231000	200
231060	200
231120	200
231180	200
231240	200
231300	200
231360	200
231420	200
231480	200
231540	200
231600	200
231660	200
231720	200
231780	200
231840	200
231900	200
231960	200
232020	200
232080	200
232140	200
232200	200
232260	200
232320	200
232380	200
232440	200
232500	200
232560	200
232620	200
232680	200
232740	200
232800	200
232860	200
232920	200
232980	200
233040	200
233100	200
233160	200
233220	200
233280	200
233340	200
233400	200
233460	200
233520	200
233580	200
233640	200
233700	200
233760	200
233820	200
233880	200
233940	200
234000	200
234060	200
234120	200
234180	200
234240	200
234300	200
234360	200
234420	200
234480	200
234540	200
234600	200
234660	200
234720	200
234780	200
234840	200
234900	200
234960	200
235020	200
235080	200
235140	200
235200	200
235260	200
235320	200
235380	200
235440	200
235500	200
235560	200
235620	200
235680	200
235740	200
235800	200
235860	200
235920	200
235980	200
236040	200
236100	200
236160	200
236220	200
236280	200
236340	200
236400	200
236460	200
236520	200
236580	200
236640	200
236700	200
236760	200
236820	200
236880	200
236940	200
237000	200
237060	200
237120	200
237180	200
237240	200
237300	200
237360	200
237420	200
237480	200
237540	200
237600	200
237660	200
237720	200
237780	200
237840	200
237900	200
237960	200
238020	200
238080	200
238140	200
238200	200
238260	200
238320	200
238380	200
238440	200
238500	200
238560	200
238620	200
238680	200
238740	200
238800	200
238860	200
238920	200
238980	200
239040	200
239100	200
239160	200
239220	200
239280	200
239340	200
239400	200
239460	200
239520	200
239580	200
239640	200
239700	200
239760	200
239820	200
239880	200
239940	200
240000	200
240060	200
240120	200
240180	200
240240	200
240300	200
240360	200
240420	200
240480	200
240540	200
240600	200
240660	200
240720	200
240780	200
240840	200
240900	200
240960	200
241020	200
241080	200
241140	200
241200	200
241260	200
241320	200
241380	200
241440	200
241500	200
241560	200
241620	200
241680	200
241740	200
241800	200
241860	200
241920	200
241980	200
242040	200
242100	200
242160	200
242220	200
242280	200
242340	200
242400	200
242460	200
242520	200
242580	200
242640	200
242700	200
242760	200
242820	200
242880	200
242940	200
243000	200
243060	200
243120	200
243180	200
243240	200
243300	200
243360	200
243420	200
243480	200
243540	200
243600	200
243660	200
243720	200
243780	200
243840	200
243900	200
243960	200
244020	200
244080	200
244140	200
244200	200
244260	200
244320	200
244380	200
244440	200
244500	200
244560	200
244620	200
244680	200
244740	200
244800	200
244860	200
244920	200
244980	200
245040	200
245100	200
245160	200
245220	200
245280	200
245340	200
245400	200
245460	200
245520	200
245580	200
245640	200
245700	200
245760	200
245820	200
245880	200
245940	200
246000	200
246060	200
246120	200
246180	200
246240	200
246300	200
246360	200
246420	200
246480	200
246540	200
246600	200
246660	200
246720	200
246780	200
246840	200
246900	200
246960	200
247020	200
247080	200
247140	200
247200	200
247260	200
247320	200
247380	200
247440	200
247500	200
247560	200
247620	200
247680	200
247740	200
247800	200
247860	200
247920	200
247980	200
248040	200
248100	200
248160	200
248220	200
248280	200
248340	200
248400	200
248460	200
248520	200
248580	200
248640	200
248700	200
248760	200
248820	200
248880	200
248940	200
249000	200
249060	200
249120	200
249180	200
249240	200
249300	200
249360	200
249420	200
249480	200
249540	200
249600	200
249660	200
249720	200
249780	200
249840	200
249900	200
249960	200
250020	200
250080	200
250140	200
250200	200
250260	200
250320	200
250380	200
250440	200
250500	200
250560	200
250620	200
250680	200
250740	200
250800	200
250860	200
250920	200
250980	200
251040	200
251100	200
251160	200
251220	200
251280	200
251340	200
251400	200
251460	200
251520	200
251580	200
251640	200
251700	200
251760	200
251820	200
251880	200
251940	200
252000	200
252060	200
252120	200
252180	200
252240	200
252300	200
252360	200
252420	200
252480	200
252540	200
252600	200
252660	200
252720	200
252780	200
252840	200
252900	200
252960	200
253020	200
253080	200
253140	200
253200	200
253260	200
253320	200
253380	200
253440	200
253500	200
253560	200
253620	200
253680	200
253740	200
253800	200
253860	200
253920	200
253980	200
254040	200
254100	200
254160	200
254220	200
254280	200
254340	200
254400	200
254460	200
254520	200
254580	200
254640	200
254700	200
254760	200
254820	200
254880	200
254940	200
255000	200
255060	200
255120	200
255180	200
255240	200
255300	200
255360	200
255420	200
255480	200
255540	200
255600	200
255660	200
255720	200
255780	200
255840	200
255900	200
255960	200
256020	200
256080	200
256140	200
256200	200
256260	200
256320	200
256380	200
256440	200
256500	200
256560	200
256620	200
256680	200
256740	200
256800	200
256860	200
256920	200
256980	200
257040	200
257100	200
257160	200
257220	200
257280	200
257340	200
257400	200
257460	200
257520	200
257580	200
257640	200
257700	200
257760	200
257820	200
257880	200
257940	200
258000	200
258060	200
258120	200
258180	200
258240	200
258300	200
258360	200
258420	200
258480	200
258540	200
258600	200
258660	200
258720	200
258780	200
258840	200
258900	200
258960	200
259020	200
259080	200
259140	200
259200	200
259260	200
259320	200
259380	200
259440	200
259500	200
259560	200
259620	200
259680	200
259740	200
259800	200
259860	200
259920	200
259980	200
260040	200
260100	200
260160	200
260220	200
260280	200
260340	200
260400	200
260460	200
260520	200
260580	200
260640	200
260700	200
260760	200
260820	200
260880	200
260940	200
261000	200
261060	200
261120	200
261180	200
261240	200
261300	200
261360	200
261420	200
261480	200
261540	200
261600	200
261660	200
261720	200
261780	200
261840	200
261900	200
261960	200
262020	200
262080	200
262140	200
262200	200
262260	200
262320	200
262380	200
262440	200
262500	200
262560	200
262620	200
262680	200
262740	200
262800	200
262860	200
262920	200
262980	200
263040	200
263100	200
263160	200
263220	200
263280	200
263340	200
263400	200
263460	200
263520	200
263580	200
263640	200
263700	200
263760	200
263820	200
263880	200
263940	200
264000	200
264060	200
264120	200
264180	200
264240	200
264300	200
264360	200
264420	200
264480	200
264540	200
264600	200
264660	200
264720	200
264780	200
264840	200
264900	200
264960	200
265020	200
265080	200
265140	200
265200	200
265260	200
265320	200
265380	200
265440	200
265500	200
265560	200
265620	200
265680	200
265740	200
265800	200
265860	200
265920	200
265980	200
266040	200
266100	200
266160	200
266220	200
266280	200
266340	200
266400	200
266460	200
266520	200
266580	200
266640	200
266700	200
266760	200
266820	200
266880	200
266940	200
267000	200
267060	200
267120	200
267180	200
267240	200
267300	200
267360	200
267420	200
267480	200
267540	200
267600	200
267660	200
267720	200
267780	200
267840	200
267900	200
267960	200
268020	200
268080	200
268140	200
268200	200
268260	200
268320	200
268380	200
268440	200
268500	200
268560	200
268620	200
268680	200
268740	200
268800	200
268860	200
268920	200
268980	200
269040	200
269100	200
269160	200
269220	200
269280	200
269340	200
269400	200
269460	200
269520	200
269580	200
269640	200
269700	200
269760	200
269820	200
269880	200
269940	200
270000	200
270060	200
270120	200
270180	200
270240	200
270300	200
270360	200
270420	200
270480	200
270540	200
270600	200
270660	200
270720	200
270780	200
270840	200
270900	200
270960	200
271020	200
271080	200
271140	200
271200	200
271260	200
271320	200
271380	200
271440	200
271500	200
271560	200
271620	200
271680	200
271740	200
271800	200
271860	200
271920	200
271980	200
272040	200
272100	200
272160	200
272220	200
272280	200
272340	200
272400	200
272460	200
272520	200
272580	200
272640	200
272700	200
272760	200
272820	200
272880	200
272940	200
273000	200
273060	200
273120	200
273180	200
273240	200
273300	200
273360	200
273420	200
273480	200
273540	200
273600	200
273660	200
273720	200
273780	200
273840	200
273900	200
273960	200
274020	200
274080	200
274140	200
274200	200
274260	200
274320	200
274380	200
274440	200
274500	200
274560	200
274620	200
274680	200
274740	200
274800	200
274860	200
274920	200
274980	200
275040	200
275100	200
275160	200
275220	200
275280	200
275340	200
275400	200
275460	200
275520	200
275580	200
275640	200
275700	200
275760	200
275820	200
275880	200
275940	200
276000	200
276060	200
276120	200
276180	200
276240	200
276300	200
276360	200
276420	200
276480	200
276540	200
276600	200
276660	200
276720	200
276780	200
276840	200
276900	200
276960	200
277020	200
277080	200
277140	200
277200	200
277260	200
277320	200
277380	200
277440	200
277500	200
277560	200
277620	200
277680	200
277740	200
277800	200
277860	200
277920	200
277980	200
278040	200
278100	200
278160	200
278220	200
278280	200
278340	200
278400	200
278460	200
278520	200
278580	200
278640	200
278700	200
278760	200
278820	200
278880	200
278940	200
279000	200
279060	200
279120	200
279180	200
279240	200
279300	200
279360	200
279420	200
279480	200
279540	200
279600	200
279660	200
279720	200
279780	200
279840	200
279900	200
279960	200
280020	200
280080	200
280140	200
280200	200
280260	200
280320	200
280380	200
280440	200
280500	200
280560	200
280620	200
280680	200
280740	200
280800	200
280860	200
280920	200
280980	200
281040	200
281100	200
281160	200
281220	200
281280	200
281340	200
281400	200
281460	200
281520	200
281580	200
281640	200
281700	200
281760	200
281820	200
281880	200
281940	200
282000	200
282060	200
282120	200
282180	200
282240	200
282300	200
282360	200
282420	200
282480	200
282540	200
282600	200
282660	200
282720	200
282780	200
282840	200
282900	200
282960	200
283020	200
283080	200
283140	200
283200	200
283260	200
283320	200
283380	200
283440	200
283500	200
283560	200
283620	200
283680	200
283740	200
283800	200
283860	200
283920	200
283980	200
284040	200
284100	200
284160	200
284220	200
284280	200
284340	200
284400	200
284460	200
284520	200
284580	200
284640	200
284700	200
284760	200
284820	200
284880	200
284940	200
285000	200
285060	200
285120	200
285180	200
285240	200
285300	200
285360	200
285420	200
285480	200
285540	200
285600	200
285660	200
285720	200
285780	200
285840	200
285900	200
285960	200
286020	200
286080	200
286140	200
286200	200
286260	200
286320	200
286380	200
286440	200
286500	200
286560	200
286620	200
286680	200
286740	200
286800	200
286860	200
286920	200
286980	200
287040	200
287100	200
287160	200
287220	200
287280	200
287340	200
287400	200
287460	200
287520	200
287580	200
287640	200
287700	200
287760	200
287820	200
287880	200
287940	200
288000	200
288060	200
288120	200
288180	200
288240	200
288300	200
288360	200
288420	200
288480	200
288540	200
288600	200
288660	200
288720	200
288780	200
288840	200
288900	200
288960	200
289020	200
289080	200
289140	200
289200	200
289260	200
289320	200
289380	200
289440	200
289500	200
289560	200
289620	200
289680	200
289740	200
289800	200
289860	200
289920	200
289980	200
290040	200
290100	200
290160	200
290220	200
290280	200
290340	200
290400	200
290460	200
290520	200
290580	200
290640	200
290700	200
290760	200
290820	200
290880	200
290940	200
291000	200
291060	200
291120	200
291180	200
291240	200
291300	200
291360	200
291420	200
291480	200
291540	200
291600	200
291660	200
291720	200
291780	200
291840	200
291900	200
291960	200
292020	200
292080	200
292140	200
292200	200
292260	200
292320	200
292380	200
292440	200
292500	200
292560	200
292620	200
292680	200
292740	200
292800	200
292860	200
292920	200
292980	200
293040	200
293100	200
293160	200
293220	200
293280	200
293340	200
293400	200
293460	200
293520	200
293580	200
293640	200
293700	200
293760	200
293820	200
293880	200
293940	200
294000	200
294060	200
294120	200
294180	200
294240	200
294300	200
294360	200
294420	200
294480	200
294540	200
294600	200
294660	200
294720	200
294780	200
294840	200
294900	200
294960	200
295020	200
295080	200
295140	200
295200	200
295260	200
295320	200
295380	200
295440	200
295500	200
295560	200
295620	200
295680	200
295740	200
295800	200
295860	200
295920	200
295980	200
296040	200
296100	200
296160	200
296220	200
296280	200
296340	200
296400	200
296460	200
296520	200
296580	200
296640	200
296700	200
296760	200
296820	200
296880	200
296940	200
297000	200
297060	200
297120	200
297180	200
297240	200
297300	200
297360	200
297420	200
297480	200
297540	200
297600	200
297660	200
297720	200
297780	200
297840	200
297900	200
297960	200
298020	200
298080	200
298140	200
298200	200
298260	200
298320	200
298380	200
298440	200
298500	200
298560	200
298620	200
298680	200
298740	200
298800	200
298860	200
298920	200
298980	200
299040	200
299100	200
299160	200
299220	200
299280	200
299340	200
299400	200
299460	200
299520	200
299580	200
299640	200
299700	200
299760	200
299820	200
299880	200
299940	200
300000	200
300060	200
300120	200
300180	200
300240	200
300300	200
300360	200
300420	200
300480	200
300540	200
300600	200
300660	200
300720	200
300780	200
300840	200
300900	200
300960	200
301020	200
301080	200
301140	200
301200	200
301260	200
301320	200
301380	200
301440	200
301500	200
301560	200
301620	200
301680	200
301740	200
301800	200
301860	200
301920	200
301980	200
302040	200
302100	200
302160	200
302220	200
302280	200
302340	200
302400	200
302460	200
302520	200
302580	200
302640	200
302700	200
302760	200
302820	200
302880	200
302940	200
303000	200
303060	200
303120	200
303180	200
303240	200
303300	200
303360	200
303420	200
303480	200
303540	200
303600	200
303660	200
303720	200
303780	200
303840	200
303900	200
303960	200
304020	200
304080	200
304140	200
304200	200
304260	200
304320	200
304380	200
304440	200
304500	200
304560	200
304620	200
304680	200
304740	200
304800	200
304860	200
304920	200
304980	200
305040	200
305100	200
305160	200
305220	200
305280	200
305340	200
305400	200
305460	200
305520	200
305580	200
305640	200
305700	200
305760	200
305820	200
305880	200
305940	200
306000	200
306060	200
306120	200
306180	200
306240	200
306300	200
306360	200
306420	200
306480	200
306540	200
306600	200
306660	200
306720	200
306780	200
306840	200
306900	200
306960	200
307020	200
307080	200
307140	200
307200	200
307260	200
307320	200
307380	200
307440	200
307500	200
307560	200
307620	200
307680	200
307740	200
307800	200
307860	200
307920	200
307980	200
308040	200
308100	200
308160	200
308220	200
308280	200
308340	200
308400	200
308460	200
308520	200
308580	200
308640	200
308700	200
308760	200
308820	200
308880	200
308940	200
309000	200
309060	200
309120	200
309180	200
309240	200
309300	200
309360	200
309420	200
309480	200
309540	200
309600	200
309660	200
309720	200
309780	200
309840	200
309900	200
309960	200
310020	200
310080	200
310140	200
310200	200
310260	200
310320	200
310380	200
310440	200
310500	200
310560	200
310620	200
310680	200
310740	200
310800	200
310860	200
310920	200
310980	200
311040	200
311100	200
311160	200
311220	200
311280	200
311340	200
311400	200
311460	200
311520	200
311580	200
311640	200
311700	200
311760	200
311820	200
311880	200
311940	200
312000	200
312060	200
312120	200
312180	200
312240	200
312300	200
312360	200
312420	200
312480	200
312540	200
312600	200
312660	200
312720	200
312780	200
312840	200
312900	200
312960	200
313020	200
313080	200
313140	200
313200	200
313260	200
313320	200
313380	200
313440	200
313500	200
313560	200
313620	200
313680	200
313740	200
313800	200
313860	200
313920	200
313980	200
314040	200
314100	200
314160	200
314220	200
314280	200
314340	200
314400	200
314460	200
314520	200
314580	200
314640	200
314700	200
314760	200
314820	200
314880	200
314940	200
315000	200
315060	200
315120	200
315180	200
315240	200
315300	200
315360	200
315420	200
315480	200
315540	200
315600	200
315660	200
315720	200
315780	200
315840	200
315900	200
315960	200
316020	200
316080	200
316140	200
316200	200
316260	200
316320	200
316380	200
316440	200
316500	200
316560	200
316620	200
316680	200
316740	200
316800	200
316860	200
316920	200
316980	200
317040	200
317100	200
317160	200
317220	200
317280	200
317340	200
317400	200
317460	200
317520	200
317580	200
317640	200
317700	200
317760	200
317820	200
317880	200
317940	200
318000	200
318060	200
318120	200
318180	200
318240	200
318300	200
318360	200
318420	200
318480	200
318540	200
318600	200
318660	200
318720	200
318780	200
318840	200
318900	200
318960	200
319020	200
319080	200
319140	200
319200	200
319260	200
319320	200
319380	200
319440	200
319500	200
319560	200
319620	200
319680	200
319740	200
319800	200
319860	200
319920	200
319980	200
320040	200
320100	200
320160	200
320220	200
320280	200
320340	200
320400	200
320460	200
320520	200
320580	200
320640	200
320700	200
320760	200
320820	200
320880	200
320940	200
321000	200
321060	200
321120	200
321180	200
321240	200
321300	200
321360	200
321420	200
321480	200
321540	200
321600	200
321660	200
321720	200
321780	200
321840	200
321900	200
321960	200
322020	200
322080	200
322140	200
322200	200
322260	200
322320	200
322380	200
322440	200
322500	200
322560	200
322620	200
322680	200
322740	200
322800	200
322860	200
322920	200
322980	200
323040	200
323100	200
323160	200
323220	200
323280	200
323340	200
323400	200
323460	200
323520	200
323580	200
323640	200
323700	200
323760	200
323820	200
323880	200
323940	200
324000	200
324060	200
324120	200
324180	200
324240	200
324300	200
324360	200
324420	200
324480	200
324540	200
324600	200
324660	200
324720	200
324780	200
324840	200
324900	200
324960	200
325020	200
325080	200
325140	200
325200	200
325260	200
325320	200
325380	200
325440	200
325500	200
325560	200
325620	200
325680	200
325740	200
325800	200
325860	200
325920	200
325980	200
326040	200
326100	200
326160	200
326220	200
326280	200
326340	200
326400	200
326460	200
326520	200
326580	200
326640	200
326700	200
326760	200
326820	200
326880	200
326940	200
327000	200
327060	200
327120	200
327180	200
327240	200
327300	200
327360	200
327420	200
327480	200
327540	200
327600	200
327660	200
327720	200
327780	200
327840	200
327900	200
327960	200
328020	200
328080	200
328140	200
328200	200
328260	200
328320	200
328380	200
328440	200
328500	200
328560	200
328620	200
328680	200
328740	200
328800	200
328860	200
328920	200
328980	200
329040	200
329100	200
329160	200
329220	200
329280	200
329340	200
329400	200
329460	200
329520	200
329580	200
329640	200
329700	200
329760	200
329820	200
329880	200
329940	200
330000	200
330060	200
330120	200
330180	200
330240	200
330300	200
330360	200
330420	200
330480	200
330540	200
330600	200
330660	200
330720	200
330780	200
330840	200
330900	200
330960	200
331020	200
331080	200
331140	200
331200	200
331260	200
331320	200
331380	200
331440	200
331500	200
331560	200
331620	200
331680	200
331740	200
331800	200
331860	200
331920	200
331980	200
332040	200
332100	200
332160	200
332220	200
332280	200
332340	200
332400	200
332460	200
332520	200
332580	200
332640	200
332700	200
332760	200
332820	200
332880	200
332940	200
333000	200
333060	200
333120	200
333180	200
333240	200
333300	200
333360	200
333420	200
333480	200
333540	200
333600	200
333660	200
333720	200
333780	200
333840	200
333900	200
333960	200
334020	200
334080	200
334140	200
334200	200
334260	200
334320	200
334380	200
334440	200
334500	200
334560	200
334620	200
334680	200
334740	200
334800	200
334860	200
